timestamp,campaign_id,variant,ctr,sentiment,polarity,conversions,trend_score
2024-07-08T00:00:00,cmp_5,C,0.131,0.687,0.583,4,0.687
2024-11-27T00:00:00,cmp_22,A,0.2025,0.607,0.604,6,0.853
2024-08-03T00:00:00,cmp_32,A,0.5036,0.297,0.287,5,0.706
2024-08-09T00:00:00,cmp_24,C,0.1353,-0.072,-0.081,0,0.584
2024-08-23T00:00:00,cmp_46,A,0.3503,0.609,0.622,12,-0.4
2024-08-10T00:00:00,cmp_12,C,0.362,0.342,0.413,3,0.431
2024-09-24T00:00:00,cmp_42,B,0.1873,0.194,0.233,4,0.368
2024-11-11T00:00:00,cmp_35,B,0.2745,-0.517,-0.55,5,-0.178
2024-08-26T00:00:00,cmp_28,C,0.0557,0.592,0.638,1,-0.104
2024-10-30T00:00:00,cmp_18,B,0.0609,0.191,0.144,0,-0.103
2024-05-05T00:00:00,cmp_6,B,0.2442,-0.938,-0.955,8,0.336
2024-08-18T00:00:00,cmp_16,B,0.2165,0.153,0.169,6,-0.399
2024-10-18T00:00:00,cmp_40,C,0.0871,0.567,0.476,2,0.482
2024-07-13T00:00:00,cmp_22,A,0.2309,0.249,0.304,9,0.797
2024-09-10T00:00:00,cmp_21,A,0.0888,-0.542,-0.507,0,0.894
2024-09-06T00:00:00,cmp_14,B,0.1648,-0.893,-0.849,2,0.182
2024-05-12T00:00:00,cmp_22,B,0.4262,-0.449,-0.429,7,0.399
2024-11-01T00:00:00,cmp_45,B,0.0894,0.558,0.575,3,0.415
2024-10-11T00:00:00,cmp_1,C,0.1561,-0.693,-0.776,2,0.882
2024-04-07T00:00:00,cmp_6,A,0.2482,0.214,0.191,2,0.821
2024-07-27T00:00:00,cmp_32,C,0.3168,0.994,1.008,5,0.198
2024-05-03T00:00:00,cmp_45,B,0.1989,-0.578,-0.615,1,-0.156
2024-11-26T00:00:00,cmp_46,B,0.1621,0.936,0.851,1,0.697
2024-08-17T00:00:00,cmp_2,A,0.1658,-0.875,-0.94,2,-0.184
2024-05-30T00:00:00,cmp_15,B,0.2267,0.608,0.62,2,0.258
2024-12-20T00:00:00,cmp_16,B,0.0788,0.645,0.603,2,-0.415
2024-12-05T00:00:00,cmp_38,B,0.3443,-0.372,-0.311,3,0.984
2024-08-30T00:00:00,cmp_36,C,0.1974,0.676,0.761,3,0.042
2024-06-25T00:00:00,cmp_28,C,0.3993,0.903,0.916,4,0.369
2024-10-08T00:00:00,cmp_22,B,0.0395,0.142,0.084,0,-0.222
2024-12-25T00:00:00,cmp_30,B,0.0853,0.69,0.663,2,0.509
2024-06-05T00:00:00,cmp_17,A,0.2179,0.501,0.52,1,-0.272
2024-03-02T00:00:00,cmp_47,A,0.2821,-0.585,-0.57,2,0.202
2024-06-10T00:00:00,cmp_8,C,0.2459,-0.204,-0.223,4,-0.454
2024-10-01T00:00:00,cmp_49,C,0.2226,-0.9,-0.856,7,-0.448
2024-04-04T00:00:00,cmp_13,A,0.0496,-0.777,-0.853,0,-0.24
2024-09-04T00:00:00,cmp_18,C,0.182,-0.31,-0.303,6,-0.455
2024-10-28T00:00:00,cmp_49,C,0.0476,0.77,0.726,0,-0.078
2024-11-01T00:00:00,cmp_19,A,0.2307,-0.629,-0.652,1,0.059
2024-04-09T00:00:00,cmp_19,A,0.3018,-0.107,-0.189,9,0.206
2024-07-03T00:00:00,cmp_12,B,0.2397,0.769,0.856,8,0.843
2024-01-08T00:00:00,cmp_46,C,0.1175,-0.14,-0.129,2,-0.068
2024-03-05T00:00:00,cmp_18,A,0.323,0.466,0.471,9,0.488
2024-01-28T00:00:00,cmp_36,B,0.2481,-0.978,-0.955,1,-0.343
2024-12-23T00:00:00,cmp_9,C,0.1597,0.317,0.347,2,0.298
2024-09-08T00:00:00,cmp_7,A,0.2277,-0.481,-0.484,4,0.021
2024-10-20T00:00:00,cmp_19,B,0.1993,0.155,0.088,3,0.039
2024-09-02T00:00:00,cmp_29,B,0.0855,-0.067,-0.005,2,-0.168
2024-04-04T00:00:00,cmp_4,B,0.3076,-0.763,-0.782,1,0.901
2024-09-01T00:00:00,cmp_8,A,0.0126,0.942,1.028,0,-0.397
2024-07-24T00:00:00,cmp_32,A,0.2803,0.101,0.112,8,0.105
2024-10-22T00:00:00,cmp_41,C,0.0711,-0.174,-0.116,0,-0.395
2024-01-28T00:00:00,cmp_10,A,0.3471,0.759,0.733,9,0.336
2024-10-15T00:00:00,cmp_20,A,0.1684,0.505,0.604,3,0.143
2024-05-07T00:00:00,cmp_8,C,0.3881,-0.498,-0.554,5,0.766
2024-08-01T00:00:00,cmp_39,C,0.0244,-0.987,-0.912,0,0.019
2024-11-12T00:00:00,cmp_15,C,0.1369,-0.638,-0.62,2,0.434
